timestamp,E_S (kW),E_C (kW),E_B (kW),E_N (kW)
2021-03-11 17:10:00,0.29140339340641025,0.5,-0.15384615384615385,0.054750452747435896
2021-03-11 17:20:00,0.6179758417576923,0.5,-0.34615384615384615,-0.4641296879115384
2021-03-11 17:30:00,0.0,0.5,-0.5,0.0
2021-03-11 17:40:00,0.0,0.5,-0.5,0.0
2021-03-11 17:50:00,0.0,0.5,-0.5,0.0
2021-03-11 18:00:00,0.0,0.5,-0.5,0.0
2021-03-11 18:10:00,0.0,0.5091428571428571,-0.5091428571428571,0.0
2021-03-11 18:20:00,0.0,0.5,-0.5,0.0
2021-03-11 18:30:00,0.0,0.5,-0.5,0.0
2021-03-11 18:40:00,0.0,0.5,-0.5,0.0
2021-03-11 18:50:00,0.0,0.5005714285714286,-0.5005714285714286,0.0
2021-03-11 19:00:00,0.0,0.5005714285714286,-0.5005714285714286,0.0
2021-03-11 19:10:00,0.0,0.5,-0.5,0.0
2021-03-11 19:20:00,0.0,0.504,-0.504,0.0
2021-03-11 19:30:00,0.0,0.6354285714285715,-0.6354285714285715,0.0
2021-03-11 19:40:00,0.0,0.5,-0.5,0.0
2021-03-11 19:50:00,0.0,0.5,-0.5,0.0
2021-03-11 20:00:00,0.0,0.5005714285714286,-0.5005714285714286,0.0
2021-03-11 20:10:00,0.0,0.5022857142857143,-0.5022857142857143,0.0
2021-03-11 20:20:00,0.0,0.5,-0.5,0.0
2021-03-11 20:30:00,0.0,0.8954285714285715,-0.8954285714285715,0.0
2021-03-11 20:40:00,0.0,0.6777142857142857,-0.6777142857142857,0.0
2021-03-11 20:50:00,0.0,0.5868571428571429,-0.5868571428571429,0.0
2021-03-11 21:00:00,0.0,0.5,-0.5,0.0
2021-03-11 21:10:00,0.0,0.5011428571428571,-0.5011428571428571,0.0
2021-03-11 21:20:00,0.0,0.5,-0.5,0.0
2021-03-11 21:30:00,0.0,1.3114285714285716,-1.3114285714285716,0.0
2021-03-11 21:40:00,0.0,0.5371428571428571,-0.5371428571428571,0.0
2021-03-11 21:50:00,0.0,0.5,-0.5,0.0
2021-03-11 22:00:00,0.0,0.5011428571428571,-0.5011428571428571,0.0
2021-03-11 22:10:00,0.0,0.5,-0.5,0.0
2021-03-11 22:20:00,0.0,0.5285714285714286,-0.5285714285714286,0.0
2021-03-11 22:30:00,0.0,0.5,-0.5,0.0
2021-03-11 22:40:00,0.0,0.5,-0.5,0.0
2021-03-11 22:50:00,0.0,0.5011428571428571,-0.5011428571428571,0.0
2021-03-11 23:00:00,0.0,0.5,-0.5,0.0
2021-03-11 23:10:00,0.0,0.5131428571428571,-0.5131428571428571,0.0
2021-03-11 23:20:00,0.0,0.8537142857142858,-0.8537142857142858,0.0
2021-03-11 23:30:00,0.0,1.7045714285714288,-1.7045714285714288,0.0
2021-03-11 23:40:00,0.0,0.5,-0.5,0.0
2021-03-11 23:50:00,0.0,0.5,-0.5,0.0
